id,mo,fa,sex
235,,,2
1258,,,1
1407,,,2
1422,,,2
1459,,,1
1548,,,1
1549,,,1
1703,,,2
1716,,,1
1717,,,2
1718,,,2
1719,,,2
1730,,,1
1731,,,2
1732,,,2
1754,,,1
1755,,,1
1756,,,2
1767,,,1
1768,,,2
1841,,,2
1844,,,1
1855,,,2
1856,,,2
1857,,,1
1929,,,2
2006,,,2
2036,,,1
2039,,,1
2045,,,1
2105,,,2
2106,,,2
2107,,,2
2108,,,2
2109,,,2
2113,,,1
2131,,,1
2167,,,2
2169,,,2
2170,,,2
2200,,,1
2201,,,2
2202,,,1
2242,,,2
2243,,,2
2244,,,2
2246,,,1
2252,,,1
2304,,,2
2354,,,2
2358,,,1
2371,,,2
2429,,,2
2430,,,2
2431,,,2
2433,,,2
2435,,,1
2525,80020,90001,2
2537,,,1
2559,,,2
2601,,,1
2602,,,2
2631,,,1
2632,,,1
2633,,,2
2646,,,1
2653,,,1
2719,,,2
2720,,,2
2721,,,2
2722,,,2
2724,,,1
2745,,,1
2759,,,2
2761,,,1
2762,,,1
2763,,,1
2768,,,2
2817,,,1
2830,,,2
2946,,,1
2957,,,1
3001,,,2
3020,,,1
3033,,,1
3057,1732,1755,2
3104,,,2
3153,,,2
3154,,,1
3156,,,1
3159,,,1
3160,,,2
3214,,,1
3233,,,1
3308,70030,70160,2
3341,,,1
3402,,,1
3440,1731,1730,2
3459,,,2
3462,,,2
3521,70010,70130,1
3526,,,1
3541,,,1
3570,,,1
3613,,,1
3724,70070,5957,1
3733,,,2
3741,,,2
3745,,,2
3823,,,1
3863,,,2
3865,,,2
3866,1732,1755,1
3867,80010,80070,2
3869,,,1
3912,,,1
3915,,,2
3950,1731,70150,2
3951,,,2
3961,1756,1730,1
4015,,,2
4036,2170,90002,1
4047,80050,80080,2
4101,,,2
4141,1768,1767,2
4152,2167,2036,1
4162,80050,80080,1
4205,1756,1755,2
4206,2354,2036,2
4230,,,1
4244,2721,80080,2
4245,,,2
4259,2633,90003,1
4305,80190,80130,2
4340,80030,80170,1
4342,9700,9694,1
4345,1732,1755,2
4347,,,1
4353,,,1
4363,70050,70170,2
4425,235,9698,2
4441,80010,80070,1
4451,2244,90004,1
4468,1731,90005,1
4502,2304,2039,1
4504,,,1
4510,2108,70180,2
4520,80040,80150,2
4523,2169,80180,1
4528,2201,2045,1
4531,2830,9698,1
4532,80060,80090,2
4534,3153,90006,2
4536,1929,90007,2
4539,1855,1549,2
4540,2167,2036,1
4544,2525,3020,2
4562,2722,90008,2
4621,2429,1844,2
4630,1718,90009,1
4639,3057,1767,1
4646,2106,2039,2
4647,2170,1767,1
4648,1768,1767,2
4654,80040,80090,2
4703,80050,80120,1
4707,1841,90010,1
4716,2722,3020,1
4720,3001,90011,2
4721,1703,1549,1
4732,2109,90012,2
4743,9700,9694,2
4746,80190,2036,1
4749,2602,2246,1
4750,2602,2435,1
4751,2107,1549,2
4756,2244,90013,2
4760,2106,2763,2
4763,2243,90014,1
5020,3001,2246,2
5035,2169,80140,1
5036,2722,80080,1
5041,2768,90015,1
5042,1719,3033,2
5047,3462,80120,2
5048,2525,80140,2
5050,80200,80080,2
5061,1841,2762,2
5062,1732,1755,2
5063,2633,9694,1
5065,2602,2246,1
5066,3745,2946,2
5073,2105,3156,2
5074,2304,9694,2
5075,3440,1767,2
5076,2242,90016,1
5080,2167,80080,2
5130,80030,2724,2
5136,2109,90017,2
5137,3459,90018,2
5139,1756,1730,2
5143,2768,90019,1
5177,2602,90020,2
5180,80010,2724,2
5184,2108,3156,1
5188,2201,2045,1
5210,1929,1716,2
5221,2720,80090,2
5229,80040,80100,2
5230,2243,2763,2
5240,3459,2246,2
5245,3733,3912,2
5250,2242,2601,1
5276,2602,3866,2
5293,3462,3020,1
5294,,,1
5295,2354,3020,1
5300,3915,9693,2
5301,3867,3020,2
5305,1855,1549,1
5315,3863,3961,2
5360,3153,90021,2
5377,2722,2724,2
5383,1732,1755,1
5389,2602,3866,1
5396,,,1
5398,,,2
5421,3863,3961,1
5430,3057,2358,2
5432,1731,90022,1
5442,9700,2601,2
5447,1841,90023,2
5461,4047,80110,2
5465,1732,1755,1
5480,80200,80080,1
5492,2602,3866,1
5531,2304,2202,1
5540,3915,1549,2
5555,2108,3156,2
5556,2167,80080,1
5563,3459,2246,1
5565,2719,2724,2
5586,1855,90024,2
5608,2201,2045,1
5618,1929,3033,1
5625,3440,2537,2
5626,2170,2537,2
5630,4205,2763,1
5635,70080,70210,2
5642,2633,90025,2
5645,80060,2036,1
5647,,,2
5650,2169,80080,2
5651,4510,3156,1
5658,1768,4639,1
5659,2602,3866,1
5664,4244,4340,2
5666,2720,3020,2
5676,1407,3020,1
5679,4539,90026,2
5681,3459,2246,2
5687,1855,90027,1
5691,2242,2763,2
5695,3462,80140,1
5710,90080,3020,1
5711,2525,2724,2
5717,1856,90028,2
5721,2107,4721,2
5753,2304,90029,1
5769,4648,4639,2
5787,4047,80110,1
5789,4205,2957,1
5797,2722,3020,1
5803,1841,2601,1
5823,4363,4630,1
5829,1856,90030,2
5852,3459,2246,1
5855,2633,5063,1
5862,2304,90031,1
5867,3915,1549,2
5871,2830,2045,2
5872,9700,5063,1
5873,4520,4523,1
5883,4345,90032,1
5905,3057,4647,2
5931,5062,90033,2
5941,2170,4639,2
5951,1768,4639,1
5953,4141,90034,2
5957,3440,4647,1
5960,1703,90035,1
5969,4751,70200,2
6002,,,1
6007,4654,5035,1
6013,2201,70140,2
6015,70090,70220,2
6017,70260,70200,1
6018,70100,70230,2
6035,2720,80080,1
6039,5066,90036,2
6046,3867,5035,1
6104,5130,5294,2
6143,4760,90037,2
